"","X","Sample_ID","Layer","Tooth","dist_ERJ","d18O_carb","SD_carb","d18O_phos","SD_phos","carb_phos","pred_d18O_phos","PI_lwr","PI_upr","combined_phos","random_error_trial","random_error_trial_f"
"1",51,"AXL66.1","III","AXL66",2.44,25.37,0.14,NA,NA,NA,16.7,15.4,18,16.7,"Original data","Original data"
"2",52,"AXL66.2","III","AXL66",4.62,25.15,0.14,15.8,0.1,9.35,16.4,15.1,17.7,15.8,"Original data","Original data"
"3",53,"AXL66.3","III","AXL66",6.86,24.61,0.14,15.6,0.6,9.01,15.8,14.5,17.1,15.6,"Original data","Original data"
"4",54,"AXL66.4","III","AXL66",8.88,25.18,0.14,15.6,0.4,9.58,16.5,15.1,17.8,15.6,"Original data","Original data"
"5",55,"AXL66.5","III","AXL66",10.92,25.87,0.14,NA,NA,NA,17.2,15.9,18.6,17.2,"Original data","Original data"
"6",56,"AXL66.6","III","AXL66",13.42,26.56,0.14,NA,NA,NA,18,16.7,19.4,18,"Original data","Original data"
"7",57,"AXL66.7","III","AXL66",15.5,25.73,0.14,NA,NA,NA,17.1,15.8,18.4,17.1,"Original data","Original data"
"8",58,"AXL66.8","III","AXL66",17.15,26.46,0.14,NA,NA,NA,17.9,16.6,19.2,17.9,"Original data","Original data"
"9",59,"AXL66.9","III","AXL66",19.61,26.49,0.14,18.4,0.1,8.09,17.9,16.6,19.3,18.4,"Original data","Original data"
"10",60,"AXL66.10","III","AXL66",22.04,27.01,0.14,18.5,0.3,8.51,18.5,17.2,19.9,18.5,"Original data","Original data"
"11",61,"AXL66.11","III","AXL66",24.07,26.88,0.14,19.1,0.4,7.78,18.4,17,19.7,19.1,"Original data","Original data"
"12",62,"AXL66.12","III","AXL66",26.36,26.62,0.14,NA,NA,NA,18.1,16.7,19.4,18.1,"Original data","Original data"
"13",63,"AXL66.13","III","AXL66",29.13,26.49,0.14,NA,NA,NA,17.9,16.6,19.3,17.9,"Original data","Original data"
"14",64,"AXL66.14","III","AXL66",31.82,26.35,0.14,NA,NA,NA,17.8,16.4,19.1,17.8,"Original data","Original data"
"15",65,"AXL66.15","III","AXL66",34.44,25.81,0.14,NA,NA,NA,17.2,15.9,18.5,17.2,"Original data","Original data"
"16",66,"AXL66.16","III","AXL66",36.23,24.74,0.14,16.8,0.4,7.94,16,14.7,17.3,16.8,"Original data","Original data"
"17",51,"AXL66.1","III","AXL66",2.44,25.37,0.14,NA,NA,NA,16.3472414185255,15.4,18,16.3472414185255,"Trial 1","Trial 1"
"18",52,"AXL66.2","III","AXL66",4.62,25.15,0.14,15.8,0.1,9.35,16.5034102713384,15.1,17.7,15.8,"Trial 1","Trial 1"
"19",53,"AXL66.3","III","AXL66",6.86,24.61,0.14,15.6,0.6,9.01,15.3294542727676,14.5,17.1,15.6,"Trial 1","Trial 1"
"20",54,"AXL66.4","III","AXL66",8.88,25.18,0.14,15.6,0.4,9.58,17.3983088348505,15.1,17.8,15.6,"Trial 1","Trial 1"
"21",55,"AXL66.5","III","AXL66",10.92,25.87,0.14,NA,NA,NA,17.3855471100617,15.9,18.6,17.3855471100617,"Trial 1","Trial 1"
"22",56,"AXL66.6","III","AXL66",13.42,26.56,0.14,NA,NA,NA,17.5379910563826,16.7,19.4,17.5379910563826,"Trial 1","Trial 1"
"23",57,"AXL66.7","III","AXL66",15.5,25.73,0.14,NA,NA,NA,17.3744731984316,15.8,18.4,17.3744731984316,"Trial 1","Trial 1"
"24",58,"AXL66.8","III","AXL66",17.15,26.46,0.14,NA,NA,NA,18.3157535179494,16.6,19.2,18.3157535179494,"Trial 1","Trial 1"
"25",59,"AXL66.9","III","AXL66",19.61,26.49,0.14,18.4,0.1,8.09,18.2242247223432,16.6,19.3,18.4,"Trial 1","Trial 1"
"26",60,"AXL66.10","III","AXL66",22.04,27.01,0.14,18.5,0.3,8.51,18.3280346094082,17.2,19.9,18.5,"Trial 1","Trial 1"
"27",61,"AXL66.11","III","AXL66",24.07,26.88,0.14,19.1,0.4,7.78,19.2512898658093,17,19.7,19.1,"Trial 1","Trial 1"
"28",62,"AXL66.12","III","AXL66",26.36,26.62,0.14,NA,NA,NA,18.319522245241,16.7,19.4,18.319522245241,"Trial 1","Trial 1"
"29",63,"AXL66.13","III","AXL66",29.13,26.49,0.14,NA,NA,NA,17.550177008762,16.6,19.3,17.550177008762,"Trial 1","Trial 1"
"30",64,"AXL66.14","III","AXL66",31.82,26.35,0.14,NA,NA,NA,16.5528938651252,16.4,19.1,16.5528938651252,"Trial 1","Trial 1"
"31",65,"AXL66.15","III","AXL66",34.44,25.81,0.14,NA,NA,NA,17.8334529827039,15.9,18.5,17.8334529827039,"Trial 1","Trial 1"
"32",66,"AXL66.16","III","AXL66",36.23,24.74,0.14,16.8,0.4,7.94,15.9746977097035,14.7,17.3,16.8,"Trial 1","Trial 1"
"33",51,"AXL66.1","III","AXL66",2.44,25.37,0.14,NA,NA,NA,16.194943924443,15.4,18,16.194943924443,"Trial 2","Trial 2"
"34",52,"AXL66.2","III","AXL66",4.62,25.15,0.14,15.8,0.1,9.35,16.5040892960415,15.1,17.7,15.8,"Trial 2","Trial 2"
"35",53,"AXL66.3","III","AXL66",6.86,24.61,0.14,15.6,0.6,9.01,16.694121892202,14.5,17.1,15.6,"Trial 2","Trial 2"
"36",54,"AXL66.4","III","AXL66",8.88,25.18,0.14,15.6,0.4,9.58,15.8634810539218,15.1,17.8,15.6,"Trial 2","Trial 2"
"37",55,"AXL66.5","III","AXL66",10.92,25.87,0.14,NA,NA,NA,17.1548099232277,15.9,18.6,17.1548099232277,"Trial 2","Trial 2"
"38",56,"AXL66.6","III","AXL66",13.42,26.56,0.14,NA,NA,NA,18.0745663780405,16.7,19.4,18.0745663780405,"Trial 2","Trial 2"
"39",57,"AXL66.7","III","AXL66",15.5,25.73,0.14,NA,NA,NA,17.4986520662236,15.8,18.4,17.4986520662236,"Trial 2","Trial 2"
"40",58,"AXL66.8","III","AXL66",17.15,26.46,0.14,NA,NA,NA,17.7650251087324,16.6,19.2,17.7650251087324,"Trial 2","Trial 2"
"41",59,"AXL66.9","III","AXL66",19.61,26.49,0.14,18.4,0.1,8.09,19.0174650051809,16.6,19.3,18.4,"Trial 2","Trial 2"
"42",60,"AXL66.10","III","AXL66",22.04,27.01,0.14,18.5,0.3,8.51,18.4218484927653,17.2,19.9,18.5,"Trial 2","Trial 2"
"43",61,"AXL66.11","III","AXL66",24.07,26.88,0.14,19.1,0.4,7.78,18.6351807649262,17,19.7,19.1,"Trial 2","Trial 2"
"44",62,"AXL66.12","III","AXL66",26.36,26.62,0.14,NA,NA,NA,18.6528288138695,16.7,19.4,18.6528288138695,"Trial 2","Trial 2"
"45",63,"AXL66.13","III","AXL66",29.13,26.49,0.14,NA,NA,NA,17.6788717153863,16.6,19.3,17.6788717153863,"Trial 2","Trial 2"
"46",64,"AXL66.14","III","AXL66",31.82,26.35,0.14,NA,NA,NA,17.2145583485606,16.4,19.1,17.2145583485606,"Trial 2","Trial 2"
"47",65,"AXL66.15","III","AXL66",34.44,25.81,0.14,NA,NA,NA,18.203580071061,15.9,18.5,18.203580071061,"Trial 2","Trial 2"
"48",66,"AXL66.16","III","AXL66",36.23,24.74,0.14,16.8,0.4,7.94,14.6986279946022,14.7,17.3,16.8,"Trial 2","Trial 2"
"49",51,"AXL66.1","III","AXL66",2.44,25.37,0.14,NA,NA,NA,16.1583315458314,15.4,18,16.1583315458314,"Trial 3","Trial 3"
"50",52,"AXL66.2","III","AXL66",4.62,25.15,0.14,15.8,0.1,9.35,16.2352776257756,15.1,17.7,15.8,"Trial 3","Trial 3"
"51",53,"AXL66.3","III","AXL66",6.86,24.61,0.14,15.6,0.6,9.01,15.9457246527967,14.5,17.1,15.6,"Trial 3","Trial 3"
"52",54,"AXL66.4","III","AXL66",8.88,25.18,0.14,15.6,0.4,9.58,15.8512300463695,15.1,17.8,15.6,"Trial 3","Trial 3"
"53",55,"AXL66.5","III","AXL66",10.92,25.87,0.14,NA,NA,NA,17.3102460722459,15.9,18.6,17.3102460722459,"Trial 3","Trial 3"
"54",56,"AXL66.6","III","AXL66",13.42,26.56,0.14,NA,NA,NA,18.0169629105672,16.7,19.4,18.0169629105672,"Trial 3","Trial 3"
"55",57,"AXL66.7","III","AXL66",15.5,25.73,0.14,NA,NA,NA,17.1480990574558,15.8,18.4,17.1480990574558,"Trial 3","Trial 3"
"56",58,"AXL66.8","III","AXL66",17.15,26.46,0.14,NA,NA,NA,18.5287675610602,16.6,19.2,18.5287675610602,"Trial 3","Trial 3"
"57",59,"AXL66.9","III","AXL66",19.61,26.49,0.14,18.4,0.1,8.09,17.2136566406557,16.6,19.3,18.4,"Trial 3","Trial 3"
"58",60,"AXL66.10","III","AXL66",22.04,27.01,0.14,18.5,0.3,8.51,19.2136602650398,17.2,19.9,18.5,"Trial 3","Trial 3"
"59",61,"AXL66.11","III","AXL66",24.07,26.88,0.14,19.1,0.4,7.78,17.9806105815693,17,19.7,19.1,"Trial 3","Trial 3"
"60",62,"AXL66.12","III","AXL66",26.36,26.62,0.14,NA,NA,NA,17.4630064155684,16.7,19.4,17.4630064155684,"Trial 3","Trial 3"
"61",63,"AXL66.13","III","AXL66",29.13,26.49,0.14,NA,NA,NA,17.496615743351,16.6,19.3,17.496615743351,"Trial 3","Trial 3"
"62",64,"AXL66.14","III","AXL66",31.82,26.35,0.14,NA,NA,NA,17.9422695336739,16.4,19.1,17.9422695336739,"Trial 3","Trial 3"
"63",65,"AXL66.15","III","AXL66",34.44,25.81,0.14,NA,NA,NA,17.2856175297833,15.9,18.5,17.2856175297833,"Trial 3","Trial 3"
"64",66,"AXL66.16","III","AXL66",36.23,24.74,0.14,16.8,0.4,7.94,15.8267574658278,14.7,17.3,16.8,"Trial 3","Trial 3"
"65",51,"AXL66.1","III","AXL66",2.44,25.37,0.14,NA,NA,NA,16.822055507749,15.4,18,16.822055507749,"Trial 4","Trial 4"
"66",52,"AXL66.2","III","AXL66",4.62,25.15,0.14,15.8,0.1,9.35,16.0945203190235,15.1,17.7,15.8,"Trial 4","Trial 4"
"67",53,"AXL66.3","III","AXL66",6.86,24.61,0.14,15.6,0.6,9.01,16.3018070215133,14.5,17.1,15.6,"Trial 4","Trial 4"
"68",54,"AXL66.4","III","AXL66",8.88,25.18,0.14,15.6,0.4,9.58,16.8355989849369,15.1,17.8,15.6,"Trial 4","Trial 4"
"69",55,"AXL66.5","III","AXL66",10.92,25.87,0.14,NA,NA,NA,18.121022868746,15.9,18.6,18.121022868746,"Trial 4","Trial 4"
"70",56,"AXL66.6","III","AXL66",13.42,26.56,0.14,NA,NA,NA,18.3881336867417,16.7,19.4,18.3881336867417,"Trial 4","Trial 4"
"71",57,"AXL66.7","III","AXL66",15.5,25.73,0.14,NA,NA,NA,16.3785250308912,15.8,18.4,16.3785250308912,"Trial 4","Trial 4"
"72",58,"AXL66.8","III","AXL66",17.15,26.46,0.14,NA,NA,NA,17.7799774907896,16.6,19.2,17.7799774907896,"Trial 4","Trial 4"
"73",59,"AXL66.9","III","AXL66",19.61,26.49,0.14,18.4,0.1,8.09,18.9679489907352,16.6,19.3,18.4,"Trial 4","Trial 4"
"74",60,"AXL66.10","III","AXL66",22.04,27.01,0.14,18.5,0.3,8.51,19.5005585982311,17.2,19.9,18.5,"Trial 4","Trial 4"
"75",61,"AXL66.11","III","AXL66",24.07,26.88,0.14,19.1,0.4,7.78,18.7190572003997,17,19.7,19.1,"Trial 4","Trial 4"
"76",62,"AXL66.12","III","AXL66",26.36,26.62,0.14,NA,NA,NA,18.1088516857925,16.7,19.4,18.1088516857925,"Trial 4","Trial 4"
"77",63,"AXL66.13","III","AXL66",29.13,26.49,0.14,NA,NA,NA,18.115701079699,16.6,19.3,18.115701079699,"Trial 4","Trial 4"
"78",64,"AXL66.14","III","AXL66",31.82,26.35,0.14,NA,NA,NA,17.7745831141764,16.4,19.1,17.7745831141764,"Trial 4","Trial 4"
"79",65,"AXL66.15","III","AXL66",34.44,25.81,0.14,NA,NA,NA,17.2193436928893,15.9,18.5,17.2193436928893,"Trial 4","Trial 4"
"80",66,"AXL66.16","III","AXL66",36.23,24.74,0.14,16.8,0.4,7.94,16.0951796350856,14.7,17.3,16.8,"Trial 4","Trial 4"
"81",51,"AXL66.1","III","AXL66",2.44,25.37,0.14,NA,NA,NA,16.2265110028212,15.4,18,16.2265110028212,"Trial 5","Trial 5"
